timestamp,v_kmh,soc_pct,dist_km,state
28860,81.3333,94.83658548069197,1.3555549999999998,Base_Route
28920,81.3333,94.94030027077454,2.7111099999999997,Base_Route
28980,81.3333,94.90327838165594,4.0666649999999995,Base_Route
29040,81.3333,94.79878460399456,5.422219999999999,Base_Route
29100,81.3333,94.84653028187137,6.777774999999999,Base_Route
29160,81.3333,94.51309827003048,8.133329999999999,Base_Route
29220,81.3333,94.50979217386262,9.488885,Base_Route
29280,81.3333,94.36593377437832,10.844439999999999,Base_Route
29340,81.3333,93.98742430845385,12.199994999999998,Base_Route
29400,81.3333,93.69848990510306,13.555549999999997,Base_Route
29460,81.3333,93.49913739381199,14.911104999999996,Base_Route
29520,81.3333,93.37889926716663,16.266659999999995,Base_Route
29580,81.3333,93.33775397174814,17.622214999999994,Base_Route
29640,81.3333,93.2815240588092,18.977769999999992,Base_Route
29700,81.3333,93.0637255941522,20.33332499999999,Base_Route
29760,81.3333,92.7784535379176,21.68887999999999,Base_Route
29820,81.3333,92.47793818549027,23.04443499999999,Base_Route
29880,81.3333,91.23332525172658,24.39998999999999,Base_Route
29940,81.3333,92.42178416455232,25.755544999999987,Base_Route
30000,81.3333,89.9082533556731,27.111099999999986,Base_Route
30060,81.3333,91.63139601542974,28.466654999999985,Base_Route
30120,81.3333,92.0691742665022,29.822209999999984,Base_Route
30180,81.3333,92.25049822184968,31.177764999999983,Base_Route
30240,81.3333,92.45765887378474,32.53331999999998,Base_Route
30300,81.3333,92.38716857307907,33.888874999999985,Base_Route
30360,81.3333,92.038912729692,35.24442999999999,Base_Route
30420,81.3333,91.76829099435845,36.59998499999999,Base_Route
30480,81.3333,90.65640520718938,37.95553999999999,Base_Route
30540,81.3333,90.63467606788387,39.311094999999995,Base_Route
30600,81.3333,90.92015140382142,40.66665,Base_Route
30660,81.3333,91.23601931823762,42.022205,Base_Route
30720,81.3333,91.47632300929892,43.37776,Base_Route
30780,81.3333,91.60480209590145,44.733315000000005,Base_Route
30840,81.3333,91.89316981304447,46.08887000000001,Base_Route
30900,81.3333,92.04833262963103,47.44442500000001,Base_Route
30960,81.3333,91.86083912201632,48.79998000000001,Base_Route
31020,81.3333,91.63378514715652,50.155535000000015,Base_Route
31080,81.3333,91.40874793771779,51.51109000000002,Base_Route
31140,81.3333,91.8841302711326,52.86664500000002,Base_Route
31200,81.3333,91.9970525777152,54.22220000000002,Base_Route
31260,81.3333,91.43157078035365,55.577755000000025,Base_Route
31320,81.3333,91.27471945980488,56.93331000000003,Base_Route
31380,81.3333,91.53694817575096,58.28886500000003,Base_Route
31440,81.3333,91.14070824851933,59.64442000000003,Base_Route
31500,81.3333,91.30935186432615,60.999975000000035,Base_Route
31560,81.3333,91.45693795533832,62.35553000000004,Base_Route
31620,81.3333,91.4785878198734,63.71108500000004,Base_Route
31680,81.3333,91.31127791534047,65.06664000000004,Base_Route
31740,81.3333,91.10117779084494,66.42219500000003,Base_Route
31800,81.3333,91.37099412307487,67.77775000000003,Base_Route
31860,81.3333,91.55564240940083,69.13330500000002,Base_Route
31920,81.3333,91.55024854235647,70.48886000000002,Base_Route
31980,81.3333,91.56375860051743,71.84441500000001,Base_Route
32040,81.3333,91.61683914808808,73.19997000000001,Base_Route
32100,81.3333,91.4059091762539,74.555525,Base_Route
32160,81.3333,91.16084299403833,75.91108,Base_Route
32220,81.3333,91.42529401368546,77.266635,Base_Route
32280,81.3333,91.25766219086414,78.62218999999999,Base_Route
32340,81.3333,91.34807790492415,79.97774499999998,Base_Route
32400,81.3333,91.61263718274868,81.33329999999998,Base_Route
32460,81.3333,91.50722716568768,82.68885499999998,Base_Route
32520,81.3333,91.4082055612048,84.04440999999997,Base_Route
32580,81.3333,91.23170748586347,85.39996499999997,Base_Route
32640,81.3333,91.18674694829124,86.75551999999996,Base_Route
32700,81.3333,90.9175338155993,88.11107499999996,Base_Route
32760,81.3333,90.74813617578876,89.46662999999995,Base_Route
32820,81.3333,90.65749777703799,90.82218499999995,Base_Route
32880,81.3333,90.635023286047,92.17773999999994,Base_Route
32940,81.3333,90.70150472658939,93.53329499999994,Base_Route
33000,81.3333,90.86727753084395,94.88884999999993,Base_Route
33060,81.3333,90.87073841006722,96.24440499999993,Base_Route
33120,81.3333,90.96283038460385,97.59995999999992,Base_Route
33180,81.3333,90.95518394457426,98.95551499999992,Base_Route
33240,81.3333,90.85818181644063,100.31106999999992,Base_Route
33300,81.3333,90.76590242853763,101.66662499999991,Base_Route
33360,81.3333,90.70967251559868,103.0221799999999,Base_Route
33420,81.3333,90.57438395141395,104.3777349999999,Base_Route
33480,81.3333,91.01776128946106,105.7332899999999,Base_Route
33540,81.3333,91.06945406398735,107.08884499999989,Base_Route
33600,81.3333,91.24074757789977,108.44439999999989,Base_Route
33660,81.3333,90.50689443999327,109.79995499999988,Base_Route
33720,81.3333,90.64545277566123,111.15550999999988,Base_Route
33780,81.3333,90.84391465686038,112.51106499999987,Base_Route
33840,81.3333,90.54185838845868,113.86661999999987,Base_Route
33900,81.3333,90.91325778512198,115.22217499999987,Base_Route
33960,81.3333,90.12921338460066,116.57772999999986,Base_Route
34020,81.3333,89.32897598093885,117.93328499999986,Base_Route
34080,81.3333,88.98292072324136,119.28883999999985,Base_Route
34140,81.3333,88.91364971445493,120.64439499999985,Base_Route
34200,81.3333,88.57731409177543,121.99994999999984,Base_Route
34260,81.3333,88.73013790911432,123.35550499999984,Base_Route
34320,81.3333,88.69670551879253,124.71105999999983,Base_Route
34380,81.3333,88.14547199775747,126.06661499999983,Base_Route
34440,81.3333,88.85861276911294,127.42216999999982,Base_Route
34500,81.3333,88.08800825773686,128.77772499999983,Base_Route
34560,81.3333,88.67593383114382,130.13327999999984,Base_Route
34620,81.3333,88.91312264828014,131.48883499999985,Base_Route
34680,81.3333,89.72125044461707,132.84438999999986,Base_Route
34740,81.3333,89.84888078051375,134.19994499999987,Base_Route
34800,81.3333,89.40958247703283,135.55549999999988,Base_Route
34860,0.0,89.56121960421322,135.55549999999988,Control_Stop
34920,0.0,89.71432390304027,135.55549999999988,Control_Stop
34980,0.0,89.8688896273976,135.55549999999988,Control_Stop
35040,0.0,90.02491098170496,135.55549999999988,Control_Stop
35100,0.0,90.18238212111449,135.55549999999988,Control_Stop
35160,0.0,90.3412971517084,135.55549999999988,Control_Stop
35220,0.0,90.50165013069868,135.55549999999988,Control_Stop
35280,0.0,90.66343506662801,135.55549999999988,Control_Stop
35340,0.0,90.82664591957268,135.55549999999988,Control_Stop
35400,0.0,90.99127660134698,135.55549999999988,Control_Stop
35460,0.0,91.15732097570928,135.55549999999988,Control_Stop
35520,0.0,91.32477285856967,135.55549999999988,Control_Stop
35580,0.0,91.49362601819942,135.55549999999988,Control_Stop
35640,0.0,91.66387417544162,135.55549999999988,Control_Stop
35700,0.0,91.83551100392398,135.55549999999988,Control_Stop
35760,0.0,92.00853013027287,135.55549999999988,Control_Stop
35820,0.0,92.18292513432893,135.55549999999988,Control_Stop
35880,0.0,92.3586895493645,135.55549999999988,Control_Stop
35940,0.0,92.53581686230245,135.55549999999988,Control_Stop
36000,0.0,92.7143005139366,135.55549999999988,Control_Stop
36060,0.0,92.89413389915379,135.55549999999988,Control_Stop
36120,0.0,93.0753103671573,135.55549999999988,Control_Stop
36180,0.0,93.25782322169216,135.55549999999988,Control_Stop
36240,0.0,93.44166572127158,135.55549999999988,Control_Stop
36300,0.0,93.62683107940532,135.55549999999988,Control_Stop
36360,0.0,93.8133124648292,135.55549999999988,Control_Stop
36420,0.0,94.00110300173647,135.55549999999988,Control_Stop
36480,0.0,94.19019577001045,135.55549999999988,Control_Stop
36540,0.0,94.38058380545876,135.55549999999988,Control_Stop
36600,0.0,94.57226010004905,135.55549999999988,Control_Stop
36660,81.3333,94.45857772939067,136.9110549999999,Loop_1
36720,81.3333,94.34616947123988,138.2666099999999,Loop_1
36780,81.3333,94.23502818747343,139.6221649999999,Loop_1
36840,81.3333,94.12514669708573,140.97771999999992,Loop_1
36900,81.3333,94.01651777643183,142.33327499999993,Loop_1
36960,81.3333,93.90913415947196,143.68882999999994,Loop_1
37020,81.3333,93.80298853801747,145.04438499999995,Loop_1
37080,81.3333,93.69807356197815,146.39993999999996,Loop_1
37140,81.3333,93.59438183961097,147.75549499999997,Loop_1
37200,81.3333,93.4919059377704,149.11104999999998,Loop_1
37260,81.3333,93.39063838215985,150.466605,Loop_1
37320,81.3333,93.29057165758468,151.82216,Loop_1
37380,81.3333,93.1916982082066,153.177715,Loop_1
37440,81.3333,93.0940104377994,154.53327000000002,Loop_1
37500,81.3333,92.99750071000601,155.88882500000003,Loop_1
37560,81.3333,92.90216134859703,157.24438000000004,Loop_1
37620,81.3333,92.80798463773053,158.59993500000004,Loop_1
37680,81.3333,92.71496282221311,159.95549000000005,Loop_1
37740,81.3333,92.62308810776248,161.31104500000006,Loop_1
37800,81.3333,92.53235266127126,162.66660000000007,Loop_1
37860,81.3333,92.44274861107208,164.02215500000008,Loop_1
37920,81.3333,92.35426804720397,165.3777100000001,Loop_1
37980,81.3333,92.26690302168016,166.7332650000001,Loop_1
38040,81.3333,92.18064554875703,168.0888200000001,Loop_1
38100,81.3333,92.09548760520447,169.44437500000012,Loop_1
38160,0.0,92.3180610033328,169.44437500000012,Loop_Stop
38220,0.0,92.54171777299925,169.44437500000012,Loop_Stop
38280,0.0,92.76644978014843,169.44437500000012,Loop_Stop
38340,0.0,92.99224885433212,169.44437500000012,Loop_Stop
38400,0.0,93.21910678898588,169.44437500000012,Loop_Stop
38460,81.3333,93.14037546895129,170.79993000000013,Loop_2
38520,81.3333,93.06268648902139,172.15548500000014,Loop_2
38580,81.3333,92.98603153595434,173.51104000000015,Loop_2
38640,81.3333,92.9104022615104,174.86659500000016,Loop_2
38700,81.3333,92.8357902827344,176.22215000000017,Loop_2
38760,81.3333,92.76218718223946,177.57770500000018,Loop_2
38820,81.3333,92.68958450849198,178.9332600000002,Loop_2
38880,81.3333,92.61797377609753,180.2888150000002,Loop_2
38940,81.3333,92.54734646608827,181.6443700000002,Loop_2
39000,81.3333,92.4776940262111,182.99992500000022,Loop_2
39060,81.3333,92.40900787121718,184.35548000000023,Loop_2
39120,81.3333,92.34127938315257,185.71103500000024,Loop_2
39180,81.3333,92.27449991164977,187.06659000000025,Loop_2
39240,81.3333,92.20866077422073,188.42214500000026,Loop_2
39300,81.3333,92.14375325655047,189.77770000000027,Loop_2
39360,81.3333,92.07976861279215,191.13325500000028,Loop_2
39420,81.3333,92.01669806586318,192.48881000000029,Loop_2
39480,81.3333,91.95453280774207,193.8443650000003,Loop_2
39540,81.3333,91.89326399976673,195.1999200000003,Loop_2
39600,81.3333,91.83288277293353,196.5554750000003,Loop_2
39660,81.3333,91.77338022819757,197.91103000000032,Loop_2
39720,81.3333,91.71474743677376,199.26658500000033,Loop_2
39780,81.3333,91.65697544043913,200.62214000000034,Loop_2
39840,81.3333,91.600055251836,201.97769500000035,Loop_2
39900,81.3333,91.54397785477613,203.33325000000036,Loop_2
39960,0.0,91.79537407730145,203.33325000000036,Loop_Stop
40020,0.0,92.04759497372362,203.33325000000036,Loop_Stop
40080,0.0,92.30063144319772,203.33325000000036,Loop_Stop
40140,0.0,92.55447435727463,203.33325000000036,Loop_Stop
40200,0.0,92.80911456021015,203.33325000000036,Loop_Stop
40260,81.3333,92.75790299651929,204.68880500000037,Loop_3
40320,81.3333,92.70747032955357,206.04436000000038,Loop_3
40380,81.3333,92.65780732354627,207.3999150000004,Loop_3
40440,81.3333,92.6089047166805,208.7554700000004,Loop_3
40500,81.3333,92.56075322140268,210.1110250000004,Loop_3
40560,81.3333,92.51334352473692,211.46658000000042,Loop_3
40620,81.3333,92.46666628860015,212.82213500000043,Loop_3
40680,81.3333,92.4207121501183,214.17769000000044,Loop_3
40740,81.3333,92.37547172194309,215.53324500000045,Loop_3
40800,81.3333,92.33093559256979,216.88880000000046,Loop_3
40860,81.3333,92.2870943266558,218.24435500000047,Loop_3
40920,81.3333,92.24393846533998,219.59991000000048,Loop_3
40980,81.3333,92.20145852656275,220.9554650000005,Loop_3
41040,81.3333,92.15964500538708,222.3110200000005,Loop_3
41100,81.3333,92.11848837432021,223.6665750000005,Loop_3
41160,81.3333,92.07797908363604,225.02213000000052,Loop_3
41220,81.3333,92.03810756169845,226.37768500000053,Loop_3
41280,81.3333,91.9988642152852,227.73324000000054,Loop_3
41340,81.3333,91.96023942991262,229.08879500000054,Loop_3
41400,81.3333,91.92222357016108,230.44435000000055,Loop_3
41460,81.3333,91.88480698000106,231.79990500000056,Loop_3
41520,81.3333,91.84797998312003,233.15546000000057,Loop_3
41580,81.3333,91.81173288324982,234.51101500000058,Loop_3
41640,81.3333,91.77605596449503,235.8665700000006,Loop_3
41700,81.3333,91.74093949166165,237.2221250000006,Loop_3
41760,0.0,92.01301358334219,237.2221250000006,Loop_Stop
41820,0.0,92.28562859397931,237.2221250000006,Loop_Stop
41880,0.0,92.55877473246306,237.2221250000006,Loop_Stop
41940,0.0,92.83244218970678,237.2221250000006,Loop_Stop
42000,0.0,93.1066211389791,237.2221250000006,Loop_Stop
42060,81.3333,93.07466186348107,238.5776800000006,Loop_4
42120,81.3333,93.0431943749458,239.93323500000062,Loop_4
42180,81.3333,93.01220879570575,241.28879000000063,Loop_4
42240,81.3333,92.9816952317825,242.64434500000064,Loop_4
42300,81.3333,92.95164377322172,243.99990000000065,Loop_4
42360,81.3333,92.9220444944285,245.35545500000066,Loop_4
42420,81.3333,92.89288745450335,246.71101000000067,Loop_4
42480,81.3333,92.86416269757859,248.06656500000068,Loop_4
42540,81.3333,92.83586025315542,249.4221200000007,Loop_4
42600,81.3333,92.80797013644131,250.7776750000007,Loop_4
42660,81.3333,92.78048234868797,252.1332300000007,Loop_4
42720,81.3333,92.75338687752975,253.48878500000072,Loop_4
42780,81.3333,92.72667369732258,254.84434000000073,Loop_4
42840,81.3333,92.70033276948323,256.1998950000007,Loop_4
42900,81.3333,92.67435404282911,257.5554500000007,Loop_4
42960,81.3333,92.64872745391848,258.91100500000067,Loop_4
43020,81.3333,92.62344292739104,260.26656000000065,Loop_4
43080,81.3333,92.59849037630896,261.62211500000063,Loop_4
43140,81.3333,92.57385970249827,262.9776700000006,Loop_4
43200,81.3333,92.54954079689062,264.3332250000006,Loop_4
